seccion,Nombre,Tipo/Rol,País/Región,Descripción,Período,Info Adicional,,Cruces/Multiafiliación,Notas manuales
PROVEEDORES TECNOLOGÍA DLE,Koch Technology Solutions / Aquatech,Conglomerado industrial EEUU (Li-Pro LSS),EEUU,Parte Koch Industries; tecnología Li-Pro DLE; adquirida por Aquatech 2025 → plataforma PEARL,2024-2026,,,,
PROVEEDORES TECNOLOGÍA DLE,Forward Water Technologies,Empresa canadiense (ósmosis directa),Canadá,Seleccionada para asesorar CleanTech Lithium Chile (ene 2024); litio en horas vs meses; patente separación Li+/Mg2+,2024-2026,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),CNGR Advanced Material,Empresa china materiales baterías,China,Líder materiales baterías Li-ion; evaluando deuda/capital en proyectos litio chilenos; precursores cátodo,2020-2026,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),POSCO Holdings,Conglomerado industrial coreano,Corea del Sur,Mayor productor acero Corea; inversión KRW 1.1B litio (nov 2025); acuerdos Argentina/Chile; offtake SK On 25.000t,2018-2026,,,,"CRUCES: CRUCE COREANO: POSCO + Samsung SDI + LG = triple presencia coreana en cadena valor litio Chile. Consorcio POSCO-Samsung intentó planta cátodos (2018), LG invirtió en Summit Nanotech y tiene offtake con SQM. Corea del Sur compite con China por posiciones en litio chileno."
EMPRESAS ASIÁTICAS (cadena valor litio),Samsung SDI,Fabricante baterías coreano,Corea del Sur,Consorcio POSCO-Samsung planta cátodos Chile (2018); con Molymet+Fulin US$750M fab. baterías (2019),2018-2026,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),Tsingshan / Yongqing Technology,Empresa metalúrgica china (desistió),China,Anunció US$233.2M planta LFP Chile 2023; abandonó 2025 junto con BYD; geopolítica china en litio Chile,2023-2025,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),LG Technology Ventures / LG Energy Solution,Brazo inversión/baterías Grupo LG,Corea del Sur,Invirtió en Summit Nanotech (mar 2025); offtake 100.000t litio 7 años con SQM (jul 2023); candidato Altoandinos,2023-2026,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),Chengxin Lithium Group,Productor chino de litio,China,Dos oficiales nombrados directores Lithium Chile (ene 2026); profundización relación capital asiático-juniors,2025-2026,,,,
EMPRESAS ASIÁTICAS (cadena valor litio),UMICORE,Empresa belga materiales baterías y reciclaje,Bélgica,Líder materiales cátodo y reciclaje Li-ion; comprador potencial litio chileno; procesos pirometalúrgicos,2020-2026,,,,
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,BMW,Automotriz,Alemania,"Co-fundador Responsible Lithium Partnership (RLP) Salar de Atacama; se incorporó feb 2022; aportó investigación científica impacto extracción litio en recursos hídricos (con U. Alaska Anchorage); RLP operó abr 2021-feb 2025, continúa como fundación",2021-2025,,,,"CRUCES: RLP junto con BASF, Mercedes-Benz, Daimler Truck, Fairphone, VW; interfaz responsabilidad social con operaciones Salar de Atacama | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,BYD Chile SpA,Automotriz/Baterías,China,": Seleccionado ""productor especializado"" por CORFO (abr 2023); acceso precios preferenciales carbonato litio SQM hasta 2030; proyecto planta cátodos LFP US$290M; ABANDONÓ proyecto may 2025 junto con Tsingshan (caída precios, complejidad permisos)",2023-2025,,,,CRUCES: Abandono junto con Tsingshan representa oportunidad perdida industrialización; acceso litio SQM vía CORFO; razones incluyen caída precios y burocracia permisos | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Mercedes-Benz / Daimler,Automotriz,Alemania,Co-fundador RLP Salar de Atacama; acuerdos abastecimiento responsable litio de minas auditadas; preparación futuro 100% eléctrico; mira Chile como actor clave electromovilidad,2021-2026,,,,CRUCES: Con Daimler Truck AG formaron parte fundacional RLP; estándar litio de origen responsable como requisito cadena suministro | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Ford Motor Company,Automotriz,EE.UU.,": Acuerdo suministro largo plazo con SQM (may 2023) — carbonato e hidróxido litio grado batería; también acuerdos con Albemarle (+100,000 ton hidróxido litio, ~3M baterías VE)",2023-2026,,,,CRUCES: Único automotriz con acuerdos tanto con SQM como con Albemarle en Chile; estrategia diversificación suministro materiales críticos | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Hyundai / Kia Motors,Automotriz,Corea del Sur,": Acuerdo suministro largo plazo SQM (vía SQM Salar S.A., jun 2024) — hidróxido litio para baterías VE",2024-2026,,,,"CRUCES: SQM proyecta producir ~210,000 TM carbonato litio equivalente 2024 desde Chile y China; fortalece eje coreano (Hyundai/Kia + LG Energy Solution) | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Tesla,Automotriz,EE.UU.,"Negociaciones con SQM desde 2018 para suministro litio y potencial planta procesadora Chile; acuerdo compra litio SQM vía JV Australia (2018, 3 años); Chile considerado destino estratégico",2018-2026,,,,CRUCES: Interés directo de Elon Musk en SQM reportado por Financial Times; relación Tesla-Panasonic (proveedor baterías) potencial canal adicional | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Toyota Tsusho,Trading/Automotriz,Japón,Brazo comercial Grupo Toyota; inversiones litio en otras regiones (JV con Allkem); sin conexiones directas documentadas con SQM/Albemarle o proyectos Chile,2020-2026,,,,Reubicado desde 'Actores Financieros'
CADENA DE VALOR — EMPRESAS AUTOMOTRICES,Volkswagen,Automotriz,Alemania,"Co-fundador RLP junto con BASF, Daimler, Fairphone (2021); encargó estudio minería litio sostenible Chile (feb 2020 con Daimler); diálogo partes interesadas Salar de Atacama",2020-2026,,,,CRUCES: Impulsó estudios científicos previos al RLP; lobby InfoLobby sobre sostenibilidad litio Atacama | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — FABRICANTES DE BATERÍAS,CATL,Baterías,China,: Mayor fabricante baterías mundo; compra litio SQM; oficina regional Chile abierta 2025; suministró 1 GWh baterías BESS planta solar Malgarida Atacama; explora reciclaje baterías con SQM,2020-2026,,,,CRUCES: Apertura oficina Chile señala interés fortalecer presencia Latam; exploración reciclaje con SQM amplía relación más allá suministro | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — FABRICANTES DE BATERÍAS,LG Energy Solution,Baterías,Corea del Sur,": Múltiples acuerdos SQM — acuerdo valor agregado/tecnología (may 2022); contrato largo plazo +100,000 ton carbonato/hidróxido litio (jul 2023); contrato vigente hasta 2029; proyectos inversión conjunta cátodos e hidróxido litio",2022-2026,,,,"CRUCES: Reuniones con funcionarios chilenos junto con Tianqi y Eramet para explorar opciones litio (dic 2024, Bloomberg Línea); eje coreano LG+Hyundai/Kia | Reportes: LG Technology Ventures invirtió en Summit Nanotech. Estrategia LG Group cadena valor litio. | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — FABRICANTES DE BATERÍAS,Panasonic,Baterías,Japón,Proveedor exclusivo baterías Tesla en EE.UU.; ~20 mil millones baterías litio suministradas globalmente; desarrollo cadena suministro Canadá; sin conexiones directas con SQM/Albemarle Chile,2020-2026,,,,CRUCES: Socio Tesla; conexión indirecta con Chile vía cadena suministro Tesla | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — FABRICANTES DE BATERÍAS,Johnson Matthey,Tecnologías limpias,Reino Unido,Acuerdo suministro hidróxido litio con SQM,2024-2026,,,,CRUCES: Empresa británica tecnologías limpias con acuerdo directo SQM | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,Samsung SDI - POSCO (Consorcio),Consorcio industrial,Corea del Sur,"Seleccionado por CORFO (mar 2018) para planta cátodos litio Chile; inversión conjunta 57,500M won (~US$54M); proyecto retrasado por disputas CORFO-Albemarle",2018-2024,,,,"CRUCES: Uno de 3 consorcios ""productor especializado"" CORFO (junto con Molymet y Sichuan Fulin); proyecto estancado por conflicto contractual CORFO-Albemarle | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,Sichuan Fulin Industrial Group,Empresa industrial,China,Seleccionada por CORFO para invertir US$754M industrializar litio norte Chile; inversión ~US$350M proyecto Salar Blanco con Minera Salar Blanco; enfrentó mismos retrasos CORFO-Albemarle,2017-2024,,,,"CRUCES: Asociación con Minera Salar Blanco (proyecto Maricunga); parte del programa CORFO ""productores especializados"" | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,Tsingshan,Gigante chino metales,China,"Proyecto baterías Mejillones como ""productor especializado"" con acceso litio SQM; abandonó proyecto junto con BYD (may 2025)",2023-2025,,,,CRUCES: Abandono junto con BYD refleja dificultades industrialización litio Chile; acceso preferente litio SQM vía CORFO | Reubicado desde 'Actores Financieros'
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,BASF,Empresa química,Alemania,Co-fundadora Responsible Lithium Partnership (RLP) Salar de Atacama (2021),2021-2025,,,,"CRUCES: Parte del consorcio europeo de sostenibilidad junto con BMW, Mercedes, VW, Fairphone |  CRUCES Reportes: Co-iniciador RLP. Productor cátodos baterías. Financió Mesa Multiactor Chile. | Reubicado desde 'Actores Financieros'"
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,Fairphone,Electrónica sostenible,Países Bajos,Co-fundadora RLP Salar de Atacama,2021-2025,,,,Reubicado desde 'Actores Financieros'
CADENA DE VALOR — CONSORCIOS INDUSTRIALES Y PRODUCTORES ESPECIALIZADOS,Eramet,Minera,Francia,"Explorando opciones litio Chile junto con Tianqi y LG Energy Solution (dic 2024, Bloomberg Línea)",2024-2026,,,,CRUCES: PPU (Juan Paulo Bambach) asesora Eramet en demandas servidumbre y CEOL Ascotán; exploración conjunta con Tianqi (accionista SQM) y LG Energy | Reubicado desde 'Actores Financieros'
CONSTRUCTORAS E INFRAESTRUCTURA,CRAMSA (Constructora de Agua y Minería S.A.),Constructora/infraestructura,Chile,": Proyecto ""Aguas Marítimas"" — planta desalinizadora US$5,000M, capacidad 700,000 m3/día; red 480 km tuberías abastecerá comunas Antofagasta, Sierra Gorda, Calama; reuniones InfoLobby sobre sostenibilidad producción litio Salar de Atacama y gestión hídrica minería",2024-2026,,,,CRUCES: Infraestructura hídrica crítica para operaciones SQM y Albemarle en Atacama; oficinas Antofagasta y Santiago; abastecerá tanto minería cobre como litio | Reubicado desde 'Actores Financieros'
REGISTROS ADICIONALES (desde archivo COMPLETO),Carlos César Díaz Ortíz,Ejecutivo Principal,Chile,GERENTE GENERAL - SQM S.A.,Salar de Atacama,2020-2026,,,
REGISTROS ADICIONALES (desde archivo COMPLETO),Ricardo Ramos Rodriguez,Gerente General,Chile,08/01/2019 - SQM S.A.,Salar de Atacama,2020-2026,,,
REGISTROS ADICIONALES (desde archivo COMPLETO),Georges Antoine De Bourguignon Arndt,Director,Chile,25/04/2024 - SQM S.A.,Salar de Atacama,2020-2026,,,
REGISTROS ADICIONALES (desde archivo COMPLETO),(Origen: Tecnología DLE),,,,,,,,
REGISTROS ADICIONALES (desde archivo COMPLETO),CADL-Lanshen,China,Fabricación de adsorbentes de litio (capacidad 8.000 m³). Tecnología Li-Pro™ DLE,Feng Zhi Jun (Chairman del Directorio),N/D,"SoftBank, China Minmetals, CICC Capital",,,
