seccion,Nombre,Tipo,Pueblo,Ubicación,Dirigente,Cargo,Rol en Litio,Período,Cruces/Multiafiliación,Notas manuales
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Iván Barriga Galleguillos,Presidente Comunidad Atacameña de Conchi Viejo,Atacameño/Lickanantay,Calama,—,Presidente,Relacionamiento con minera El Abra (subsidiaria Freeport-McMoRan); mejoras infraestructura comunitaria,2020-2026,,"El Abra no es litio, pero ilustra patrones interacción comunidades-industria minera en Antofagasta"
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,German González Pariñe,Comunidad Atacameña de Caspana,Atacameño/Lickanantay,Calama,—,—,Información limitada en fuentes públicas,2020-2026,,
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Marilú Cruz,Comunidad Lickanantay,Atacameño/Lickanantay,San Pedro de Atacama,—,—,Información limitada en fuentes públicas,2020-2026,,
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Nelson Malebrán,"Referencia ""Capra""",,San Pedro de Atacama,—,—,Información limitada; posible vínculo con ganadería caprina del territorio,2020-2026,,
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Sandra Yáñez,Presidenta Comunidad Atacameña de Taira,Atacameño/Lickanantay,Calama,—,Presidenta,,2020-2026,,Comunidad fuera del CPA; zona Calama
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Antonio (nombre genérico),Asesor área recursos naturales Socaire,,Socaire,—,—,Información limitada; no concluyente,2020-2026,,Sin apellido; dificulta identificación
OTROS DIRIGENTES Y ACTORES INDIVIDUALES,Román Condori,Referencia Comunidad Atacameña de Río Grande,Atacameño/Lickanantay,San Pedro de Atacama,—,—,Información limitada en fuentes públicas,2020-2026,,
SOCIEDAD CIVIL Y FUNDACIONES EN TERRITORIO,Fundación Tanti,Fundación ambiental / producción conocimiento crítico,,San Pedro de Atacama,Ramón Balcázar (Director Ejecutivo),Director Ejecutivo,"Informes: ""Minería de litio en Salar de Atacama: extractivismo y despojo""; ""Electromovilidad Europea y Minería de Litio""; análisis legal desafío Coyo; Alianza Humedales Andinos; panel SBAP dic 2025",2024-2026,,Colaboración con OPSAL; apoyo F. Heinrich Böll; referente crítica académica/activista al modelo extracción litio
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,ASAMBLEA PUCARÁ (Pueblos Catamarqueños en Resistencia y Autodeterminación),,,,,,,,,NUEVA: Asamblea comunitaria de Catamarca. Logró fallo histórico 2024 contra nuevos permisos litio en Salar del Hombre Muerto.
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,Verónica Gostissa,Asamblea Comunitaria,,Argentina (Catamarca),,Abogada,Co-coord. OPSAL Argentina. Caso CIDH muerte vicuñas por minería. Fallo histórico 2024.,2020-2026,PUCARÁ + OPSAL Argentina,Ya en R249; duplicado intencional por multiafiliación. | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,Santiago Kozicki,Asamblea Comunitaria,,Argentina (Catamarca),,Abogado Principal,Litigio principal contra extracción litio en Catamarca.,2020-2026,,Ya en R250; duplicado intencional como entrada de PUCARÁ. | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,MESA DE COMUNIDADES DE SALINAS GRANDES Y LAGUNA DE GUAYATAYOC,,,,,,,,,"NUEVA: 33 comunidades Kolla y Atacama (25 Jujuy, 8 Salta). Creadores protocolo Kachi Yupi. Caso ante CSJN y CIDH."
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,Clemente Flores,Dirigente indígena,,Argentina (Jujuy),,Representante,Portavoz de la Mesa. Expuso ante Consejo DDHH ONU y COP30 sobre impactos del litio.,2010-2026,También miembro OPSAL Argentina,Cruce Comunidad-ONG: dirigente Mesa Salinas Grandes + OPSAL | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,Verónica Chávez,Dirigenta indígena,,Argentina (Jujuy),,Representante Pueblo Kolla,"Pueblo Colla/Kolla, Jujuy. Resistencia contra exploración litio.",2010-2026,También miembro OPSAL Argentina,Cruce Comunidad-ONG: pueblo Kolla en OPSAL | Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,Alicia Chalabe,Abogada,,Argentina (Jujuy),,Asesora legal comunidades,Abogada que representa comunidades de Salinas Grandes. Litigio ante CSJN.,2010-2026,,Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?)
COMUNIDADES Y ASAMBLEAS DEL LITIO — ARGENTINA,María Virginia Romero,Organización Economía Social,,Argentina,,Responsable Empresas Sociales,Ecosistemas de triple impacto,2020-2026,,"Reubicado desde 'ONGs y ambiente' (sección ¿A dónde mover?); provenía de 'Asambleas y Sociedad Civil' — REVISAR pertinencia (organización de economía social, no comunidad)"
